Day,       Item ID,              Color ID,                      Size ID,                       Sales ID,       Stock ID,       Item ID,              Color ID,                      Size ID,                       Sales ID
DIA: 1
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 242364222 | Sales: 89 | Stock: 401stock_replenishment_days71: 259|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 2|stock_replenishment_days76: 131|stock_replenishment_days77: 5
       [41]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 9 | Stock: 599stock_replenishment_days71: 399|stock_replenishment_days72: 3|stock_replenishment_days73: 0|stock_replenishment_days74: -1|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [41]: ID: 3817767 | Color ID: 448402856 | Size ID: 558685710 | Sales: 8 | Stock: 8stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 4
       [41]: ID: 2553833 | Color ID: 444220004 | Size ID: 242364222 | Sales: 6 | Stock: 23stock_replenishment_days71: 64|stock_replenishment_days72: 1|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 5|stock_replenishment_days77: 2
DIA: 42
       [42]: ID: 904533172 | Color ID: 222716272 | Size ID: 912547955 | Sales: 30 | Stock: 53stock_replenishment_days71: 1|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 3|stock_replenishment_days77: 0
       [42]: ID: 31226778 | Color ID: 665237982 | Size ID: 820445075 | Sales: 29 | Stock: 148stock_replenishment_days71: 309|stock_replenishment_days72: 6|stock_replenishment_days73: 6|stock_replenishment_days74: 3|stock_replenishment_days75: 3|stock_replenishment_days76: 3|stock_replenishment_days77: 2
       [42]: ID: 31226778 | Color ID: 665237982 | Size ID: 242364222 | Sales: 29 | Stock: 208stock_replenishment_days71: 494|stock_replenishment_days72: 6|stock_replenishment_days73: 5|stock_replenishment_days74: 5|stock_replenishment_days75: 3|stock_replenishment_days76: 1|stock_replenishment_days77: 5
       [42]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 24 | Stock: 248stock_replenishment_days71: 4|stock_replenishment_days72: 4|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [42]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 9 | Stock: 964stock_replenishment_days71: 784|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 5
       [42]: ID: 3817767 | Color ID: 222716272 | Size ID: 674701524 | Sales: 6 | Stock: 14stock_replenishment_days71: 0|stock_replenishment_days72: 1|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [42]: ID: 2998947 | Color ID: 78467031 | Size ID: 820445075 | Sales: 5 | Stock: 61stock_replenishment_days71: 88|stock_replenishment_days72: 2|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 2|stock_replenishment_days76: 0|stock_replenishment_days77: 2
       [42]: ID: 2998947 | Color ID: 78467031 | Size ID: 242364222 | Sales: 3 | Stock: 82stock_replenishment_days71: 82|stock_replenishment_days72: 1|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [42]: ID: 2712662 | Color ID: 448402856 | Size ID: 242364222 | Sales: 3 | Stock: 73stock_replenishment_days71: 84|stock_replenishment_days72: 1|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 2
       [42]: ID: 2553833 | Color ID: 444220004 | Size ID: 242364222 | Sales: 3 | Stock: 15stock_replenishment_days71: 64|stock_replenishment_days72: 1|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 5|stock_replenishment_days77: 2
DIA: 43
       [43]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 32 | Stock: 130stock_replenishment_days71: 252|stock_replenishment_days72: 7|stock_replenishment_days73: 14|stock_replenishment_days74: 7|stock_replenishment_days75: 9|stock_replenishment_days76: 3|stock_replenishment_days77: 11
       [43]: ID: 31226778 | Color ID: 665237982 | Size ID: 242364222 | Sales: 24 | Stock: 164stock_replenishment_days71: 494|stock_replenishment_days72: 6|stock_replenishment_days73: 5|stock_replenishment_days74: 5|stock_replenishment_days75: 3|stock_replenishment_days76: 1|stock_replenishment_days77: 5
       [43]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 15 | Stock: 222stock_replenishment_days71: 4|stock_replenishment_days72: 4|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [43]: ID: 3817767 | Color ID: 448402856 | Size ID: 642148717 | Sales: 11 | Stock: 42stock_replenishment_days71: 0|stock_replenishment_days72: 9|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [43]: ID: 2998947 | Color ID: 78467031 | Size ID: 242364222 | Sales: 4 | Stock: 94stock_replenishment_days71: 82|stock_replenishment_days72: 1|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [43]: ID: 2553833 | Color ID: 444220004 | Size ID: 242364222 | Sales: 3 | Stock: 7stock_replenishment_days71: 64|stock_replenishment_days72: 1|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 5|stock_replenishment_days77: 2
       [43]: ID: 1908353 | Color ID: 939707869 | Size ID: 941322277 | Sales: 3 | Stock: 51stock_replenishment_days71: 62|stock_replenishment_days72: 2|stock_replenishment_days73: 0|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 3|stock_replenishment_days77: 0
       [43]: ID: 213413 | Color ID: 271590995 | Size ID: 941322277 | Sales: 3 | Stock: 167stock_replenishment_days71: 132|stock_replenishment_days72: 1|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: -1|stock_replenishment_days77: 21
       [43]: ID: 213413 | Color ID: 271590995 | Size ID: 674701524 | Sales: 2 | Stock: 91stock_replenishment_days71: 73|stock_replenishment_days72: 0|stock_replenishment_days73: 7|stock_replenishment_days74: -1|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 11
       [43]: ID: 213413 | Color ID: 271590995 | Size ID: 422108434 | Sales: 1 | Stock: 46stock_replenishment_days71: 45|stock_replenishment_days72: -1|stock_replenishment_days73: 6|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
DIA: 44
       [44]: ID: 743085239 | Color ID: 654679495 | Size ID: 820445075 | Sales: 59 | Stock: 235stock_replenishment_days71: 364|stock_replenishment_days72: 8|stock_replenishment_days73: 8|stock_replenishment_days74: 7|stock_replenishment_days75: 1|stock_replenishment_days76: 2|stock_replenishment_days77: 15
       [44]: ID: 743085239 | Color ID: 654679495 | Size ID: 242364222 | Sales: 49 | Stock: 219stock_replenishment_days71: 373|stock_replenishment_days72: 1|stock_replenishment_days73: 9|stock_replenishment_days74: 8|stock_replenishment_days75: 2|stock_replenishment_days76: 5|stock_replenishment_days77: 12
       [44]: ID: 550824989 | Color ID: 38379663 | Size ID: 843639151 | Sales: 42 | Stock: 975stock_replenishment_days71: 912|stock_replenishment_days72: 7|stock_replenishment_days73: 3|stock_replenishment_days74: 2|stock_replenishment_days75: 2|stock_replenishment_days76: 0|stock_replenishment_days77: 2
       [44]: ID: 504595306 | Color ID: 78467031 | Size ID: 820445075 | Sales: 25 | Stock: 282stock_replenishment_days71: 609|stock_replenishment_days72: 15|stock_replenishment_days73: 15|stock_replenishment_days74: 11|stock_replenishment_days75: 1|stock_replenishment_days76: 8|stock_replenishment_days77: 3
       [44]: ID: 118951475 | Color ID: 842213539 | Size ID: 820445075 | Sales: 24 | Stock: 53stock_replenishment_days71: 267|stock_replenishment_days72: 11|stock_replenishment_days73: 94|stock_replenishment_days74: 42|stock_replenishment_days75: 68|stock_replenishment_days76: 5|stock_replenishment_days77: 17
       [44]: ID: 118951475 | Color ID: 842213539 | Size ID: 242364222 | Sales: 22 | Stock: 75stock_replenishment_days71: 277|stock_replenishment_days72: 8|stock_replenishment_days73: 110|stock_replenishment_days74: 58|stock_replenishment_days75: 111|stock_replenishment_days76: 2|stock_replenishment_days77: 26
       [44]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 17 | Stock: 209stock_replenishment_days71: 4|stock_replenishment_days72: 4|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [44]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 6 | Stock: 580stock_replenishment_days71: 399|stock_replenishment_days72: 3|stock_replenishment_days73: 0|stock_replenishment_days74: -1|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [44]: ID: 3817767 | Color ID: 222716272 | Size ID: 941322277 | Sales: 5 | Stock: 39stock_replenishment_days71: 0|stock_replenishment_days72: 1|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 2
       [44]: ID: 671985 | Color ID: 744479403 | Size ID: 242364222 | Sales: 5 | Stock: 157stock_replenishment_days71: 139|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 1|stock_replenishment_days77: 0
DIA: 45
       [45]: ID: 15712389 | Color ID: 735224030 | Size ID: 820445075 | Sales: 39 | Stock: 272stock_replenishment_days71: 206|stock_replenishment_days72: 0|stock_replenishment_days73: 6|stock_replenishment_days74: 24|stock_replenishment_days75: 44|stock_replenishment_days76: 5|stock_replenishment_days77: 8
       [45]: ID: 15712389 | Color ID: 735224030 | Size ID: 513017386 | Sales: 34 | Stock: 159stock_replenishment_days71: 145|stock_replenishment_days72: 0|stock_replenishment_days73: 4|stock_replenishment_days74: 2|stock_replenishment_days75: 2|stock_replenishment_days76: 2|stock_replenishment_days77: 6
       [45]: ID: 15712389 | Color ID: 735224030 | Size ID: 242364222 | Sales: 33 | Stock: 321stock_replenishment_days71: 231|stock_replenishment_days72: 5|stock_replenishment_days73: 6|stock_replenishment_days74: 14|stock_replenishment_days75: 65|stock_replenishment_days76: 1|stock_replenishment_days77: 9
       [45]: ID: 15712389 | Color ID: 735224030 | Size ID: 54666687 | Sales: 24 | Stock: 252stock_replenishment_days71: 197|stock_replenishment_days72: 4|stock_replenishment_days73: 5|stock_replenishment_days74: 6|stock_replenishment_days75: 26|stock_replenishment_days76: 3|stock_replenishment_days77: 9
       [45]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 11 | Stock: 190stock_replenishment_days71: 4|stock_replenishment_days72: 4|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [45]: ID: 3817767 | Color ID: 448402856 | Size ID: 642148717 | Sales: 7 | Stock: 30stock_replenishment_days71: 0|stock_replenishment_days72: 9|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [45]: ID: 2998947 | Color ID: 78467031 | Size ID: 513017386 | Sales: 6 | Stock: 34stock_replenishment_days71: 23|stock_replenishment_days72: 2|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [45]: ID: 671985 | Color ID: 744479403 | Size ID: 513017386 | Sales: 5 | Stock: 83stock_replenishment_days71: 59|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 1|stock_replenishment_days77: 2
       [45]: ID: 213413 | Color ID: 271590995 | Size ID: 674701524 | Sales: 3 | Stock: 89stock_replenishment_days71: 73|stock_replenishment_days72: 0|stock_replenishment_days73: 7|stock_replenishment_days74: -1|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 11
       [45]: ID: 213413 | Color ID: 271590995 | Size ID: 600575761 | Sales: 1 | Stock: 159stock_replenishment_days71: 121|stock_replenishment_days72: 1|stock_replenishment_days73: 5|stock_replenishment_days74: 0|stock_replenishment_days75: 2|stock_replenishment_days76: 1|stock_replenishment_days77: 10
DIA: 46
       [46]: ID: 743085239 | Color ID: 654679495 | Size ID: 820445075 | Sales: 27 | Stock: 111stock_replenishment_days71: 364|stock_replenishment_days72: 8|stock_replenishment_days73: 8|stock_replenishment_days74: 7|stock_replenishment_days75: 1|stock_replenishment_days76: 2|stock_replenishment_days77: 15
       [46]: ID: 84743845 | Color ID: 756307183 | Size ID: 54666687 | Sales: 25 | Stock: 31stock_replenishment_days71: 216|stock_replenishment_days72: 7|stock_replenishment_days73: 3|stock_replenishment_days74: 2|stock_replenishment_days75: 4|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [46]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 21 | Stock: 53stock_replenishment_days71: 252|stock_replenishment_days72: 7|stock_replenishment_days73: 14|stock_replenishment_days74: 7|stock_replenishment_days75: 9|stock_replenishment_days76: 3|stock_replenishment_days77: 11
       [46]: ID: 15712389 | Color ID: 735224030 | Size ID: 242364222 | Sales: 19 | Stock: 292stock_replenishment_days71: 231|stock_replenishment_days72: 5|stock_replenishment_days73: 6|stock_replenishment_days74: 14|stock_replenishment_days75: 65|stock_replenishment_days76: 1|stock_replenishment_days77: 9
       [46]: ID: 15712389 | Color ID: 735224030 | Size ID: 54666687 | Sales: 14 | Stock: 230stock_replenishment_days71: 197|stock_replenishment_days72: 4|stock_replenishment_days73: 5|stock_replenishment_days74: 6|stock_replenishment_days75: 26|stock_replenishment_days76: 3|stock_replenishment_days77: 9
       [46]: ID: 4805804 | Color ID: 665237982 | Size ID: 704351195 | Sales: 10 | Stock: 10stock_replenishment_days71: 111|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 2
       [46]: ID: 4805804 | Color ID: 665237982 | Size ID: 541898038 | Sales: 7 | Stock: 7stock_replenishment_days71: 120|stock_replenishment_days72: 1|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 2|stock_replenishment_days77: 0
       [46]: ID: 4805804 | Color ID: 665237982 | Size ID: 452052101 | Sales: 4 | Stock: 4stock_replenishment_days71: 75|stock_replenishment_days72: 1|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 1|stock_replenishment_days77: 2
       [46]: ID: 571044 | Color ID: 665237982 | Size ID: 820445075 | Sales: 4 | Stock: 134stock_replenishment_days71: 116|stock_replenishment_days72: 1|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 2|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [46]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 2 | Stock: 57stock_replenishment_days71: 5|stock_replenishment_days72: 0|stock_replenishment_days73: 4|stock_replenishment_days74: 2|stock_replenishment_days75: -1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
DIA: 47
       [47]: ID: 84743845 | Color ID: 756307183 | Size ID: 242364222 | Sales: 47 | Stock: 74stock_replenishment_days71: 386|stock_replenishment_days72: 6|stock_replenishment_days73: 8|stock_replenishment_days74: 3|stock_replenishment_days75: 4|stock_replenishment_days76: 2|stock_replenishment_days77: 4
       [47]: ID: 84743845 | Color ID: 756307183 | Size ID: 54666687 | Sales: 24 | Stock: 35stock_replenishment_days71: 216|stock_replenishment_days72: 7|stock_replenishment_days73: 3|stock_replenishment_days74: 2|stock_replenishment_days75: 4|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [47]: ID: 55105454 | Color ID: 272639036 | Size ID: 820445075 | Sales: 16 | Stock: 586stock_replenishment_days71: 247|stock_replenishment_days72: 4|stock_replenishment_days73: 9|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 5|stock_replenishment_days77: -1
